CustomerID,Gender,Product,PurchaseAmount
CUST00225,Female,Product A,120.95
CUST00226,Female,Product B,111.8
CUST00227,Male,Product C,126.86
CUST00228,Female,Product D,119.06
CUST00229,Male,Product B,131.49
CUST00230,Male,Product C,83.94
CUST00231,Female,Product C,139.52
CUST00232,Female,Product D,105.93
CUST00233,Female,Product A,162.26
CUST00234,Female,Product A,79.32
CUST00235,Female,Product B,152.08
CUST00236,Female,Product D,105.94
CUST00237,Female,Product A,80.46
CUST00238,Female,Product D,85.48
CUST00239,Male,Product A,90.39
CUST00240,Female,Product C,112.72
CUST00241,Female,Product A,115.69
CUST00242,Male,Product D,82.79
CUST00243,Female,Product C,99.27
CUST00244,Male,Product C,164.27
CUST00245,Male,Product C,151.83
CUST00246,Female,Product D,113.09
CUST00247,Male,Product B,101.14
CUST00248,Male,Product B,103.6
CUST00249,Male,Product B,118.41
CUST00250,Male,Product D,69.32
CUST00251,Female,Product C,92.28
CUST00252,Male,Product B,49.94
CUST00253,Female,Product D,111.98
CUST00254,Male,Product B,119.42
CUST00255,Male,Product A,85.5
CUST00256,Male,Product B,147.22
CUST00257,Male,Product B,63.23
CUST00258,Female,Product C,56.07
CUST00259,Female,Product D,106.73
CUST00260,Male,Product C,131.41
CUST00261,Male,Product C,150.52
CUST00262,Female,Product C,86.23
CUST00263,Male,Product C,132.36
CUST00264,Male,Product C,98.84
CUST00265,Male,Product B,94.82
CUST00266,Female,Product C,126.51
CUST00267,Female,Product C,119.57
CUST00268,Female,Product D,52.71
CUST00269,Male,Product A,144.3
CUST00270,Male,Product B,141.4
CUST00271,Female,Product B,81.23
CUST00272,Female,Product B,111.87
CUST00273,Female,Product C,114.82
CUST00274,Female,Product C,107.82
CUST00275,Male,Product C,83.49
CUST00276,Female,Product D,79.85
CUST00277,Male,Product A,99.23
CUST00278,Female,Product C,135.18
CUST00279,Male,Product A,116.31
CUST00280,Female,Product D,88.88
CUST00281,Female,Product B,123.15
CUST00282,Female,Product C,14.54
CUST00283,Female,Product A,134.46
CUST00284,Male,Product A,47.81
CUST00285,Female,Product C,89.13
CUST00286,Male,Product B,66.41
CUST00287,Male,Product B,61.16
CUST00288,Male,Product B,134.82
CUST00289,Male,Product D,85.97
CUST00290,Female,Product A,110.4
CUST00291,Male,Product A,98.59
CUST00292,Male,Product A,114.31
CUST00293,Male,Product D,102.3
CUST00294,Female,Product A,61.51
CUST00295,Female,Product D,129.89
CUST00296,Female,Product B,85.19
CUST00297,Female,Product C,53.3
CUST00298,Male,Product A,87.16
CUST00299,Male,Product A,145.02
CUST00300,Female,Product B,125.51
CUST00301,Male,Product C,89.54
CUST00302,Male,Product D,89.52
CUST00303,Male,Product C,90.35
CUST00304,Female,Product B,162.3
CUST00305,Female,Product B,111.46
CUST00306,Male,Product C,112.9
CUST00307,Female,Product D,130.91
CUST00308,Female,Product D,107.16
CUST00309,Female,Product A,92.23
CUST00310,Female,Product D,94.11
CUST00311,Female,Product C,97.85
CUST00312,Male,Product B,98.88
CUST00313,Female,Product A,121.83
CUST00314,Male,Product A,101.56
CUST00315,Male,Product B,121.98
CUST00316,Female,Product D,97.58
CUST00317,Male,Product B,102.36
CUST00318,Male,Product D,40.05
CUST00319,Male,Product B,127.49
CUST00320,Female,Product C,110.39
CUST00321,Female,Product D,129.94
CUST00322,Male,Product C,13.11
CUST00323,Female,Product A,162.65
CUST00324,Female,Product B,95.81
CUST00325,Female,Product A,133.25
CUST00326,Female,Product A,68.8
CUST00327,Male,Product A,118.38
CUST00328,Male,Product A,68.4
CUST00329,Female,Product B,81.29
CUST00330,Female,Product A,157.42
CUST00331,Male,Product B,94.28
CUST00332,Male,Product B,106.52
CUST00333,Female,Product C,126.1
CUST00334,Male,Product D,114.87
CUST00335,Female,Product D,104.51
CUST00336,Female,Product B,110.95
CUST00337,Male,Product C,172.1
CUST00338,Male,Product B,98.27
CUST00339,Female,Product B,106.03
CUST00340,Female,Product B,131.52
CUST00341,Male,Product C,133.17
CUST00342,Female,Product D,135.61
CUST00343,Male,Product C,119.16
CUST00344,Female,Product A,65.71
CUST00345,Male,Product C,149.0
CUST00346,Male,Product C,65.61
CUST00347,Male,Product C,109.08
CUST00348,Female,Product C,77.37
CUST00349,Female,Product D,98.08
CUST00350,Male,Product A,109.86
CUST00351,Female,Product D,109.64
CUST00352,Male,Product D,112.66
CUST00353,Male,Product C,148.41
CUST00354,Female,Product B,113.61
CUST00355,Female,Product B,92.68
CUST00356,Male,Product D,128.92
CUST00357,Female,Product D,135.68
CUST00358,Female,Product C,63.17
CUST00359,Male,Product D,117.92
CUST00360,Male,Product C,121.04
CUST00361,Female,Product B,91.07
CUST00362,Male,Product B,141.27
CUST00363,Male,Product A,95.5
CUST00364,Female,Product B,103.77
CUST00365,Male,Product D,94.81
CUST00366,Male,Product B,100.47
CUST00367,Female,Product C,67.11
CUST00368,Female,Product B,56.8
CUST00369,Male,Product A,147.84
CUST00370,Male,Product B,74.59
CUST00371,Female,Product C,70.26
CUST00372,Female,Product C,35.4
CUST00373,Female,Product D,80.83
CUST00374,Female,Product B,60.31
CUST00375,Male,Product C,149.26
CUST00376,Female,Product A,130.29
CUST00377,Female,Product D,79.36
CUST00378,Male,Product A,167.57
CUST00379,Female,Product B,129.45
CUST00380,Male,Product B,90.26
CUST00381,Female,Product B,25.02
CUST00382,Female,Product D,168.73
CUST00383,Female,Product C,58.31
CUST00384,Male,Product D,50.64
CUST00385,Male,Product A,130.68
CUST00386,Female,Product D,173.19
CUST00387,Male,Product A,141.53
CUST00388,Male,Product D,116.92
CUST00389,Male,Product C,117.84
CUST00390,Male,Product A,125.6
CUST00391,Male,Product B,122.77
CUST00392,Male,Product B,108.44
CUST00393,Female,Product D,103.13
CUST00394,Female,Product B,98.12
CUST00395,Male,Product A,77.38
CUST00396,Female,Product B,91.58
CUST00397,Female,Product C,49.21
CUST00398,Female,Product C,97.05
CUST00399,Female,Product D,70.34
CUST00400,Male,Product A,66.89
CUST00401,Female,Product C,105.4
CUST00402,Female,Product C,141.76
CUST00403,Male,Product A,127.55
CUST00404,Male,Product B,52.88
CUST00405,Female,Product B,70.31
CUST00406,Female,Product D,128.22
CUST00407,Female,Product B,70.53
CUST00408,Female,Product A,93.26
CUST00409,Female,Product C,116.5
CUST00410,Female,Product B,70.95
CUST00411,Male,Product D,103.16
CUST00412,Female,Product B,59.98
CUST00413,Female,Product A,81.96
CUST00414,Male,Product D,109.59
CUST00415,Male,Product B,52.21
CUST00416,Male,Product D,113.21
CUST00417,Male,Product A,99.41
CUST00418,Female,Product C,116.57
CUST00419,Female,Product A,106.72
CUST00420,Female,Product A,140.92
CUST00421,Female,Product A,103.76
CUST00422,Female,Product A,87.12
CUST00423,Female,Product C,103.67
CUST00424,Male,Product C,116.3
CUST00425,Female,Product D,101.47
CUST00426,Male,Product B,101.22
CUST00427,Male,Product C,78.94
CUST00428,Female,Product C,80.11
CUST00429,Male,Product B,57.92
CUST00430,Female,Product C,152.49
CUST00431,Male,Product A,62.68
CUST00432,Female,Product A,79.21
CUST00433,Male,Product B,78.45
CUST00434,Female,Product D,126.85
CUST00435,Female,Product D,91.15
CUST00436,Female,Product B,137.43
CUST00437,Female,Product B,79.8
CUST00438,Female,Product A,108.37
CUST00439,Male,Product D,74.94
CUST00440,Male,Product C,164.35
CUST00441,Male,Product A,64.37
CUST00442,Female,Product B,109.29
CUST00443,Male,Product D,119.01
CUST00444,Female,Product C,112.41
CUST00445,Female,Product C,94.44
CUST00446,Male,Product A,96.11
CUST00447,Male,Product D,101.31
CUST00448,Female,Product D,95.59
CUST00449,Male,Product B,128.92
CUST00450,Female,Product D,166.32
CUST00451,Female,Product D,83.28
CUST00452,Female,Product A,58.91
CUST00453,Female,Product D,97.35
CUST00454,Female,Product C,177.39
CUST00455,Male,Product A,75.89
CUST00456,Male,Product A,149.17
CUST00457,Female,Product B,150.33
CUST00458,Female,Product D,83.39
CUST00459,Male,Product B,117.07
CUST00460,Male,Product C,148.85
CUST00461,Female,Product A,88.63
CUST00462,Male,Product A,93.89
CUST00463,Female,Product A,82.55
CUST00464,Male,Product C,69.56
CUST00465,Female,Product C,80.52
CUST00466,Male,Product B,63.28
CUST00467,Female,Product B,101.02
CUST00468,Male,Product B,76.9
CUST00469,Male,Product D,107.01
CUST00470,Female,Product A,53.32
CUST00471,Male,Product A,109.93
CUST00472,Female,Product B,125.01
CUST00473,Male,Product A,40.19
CUST00474,Female,Product B,111.22
CUST00475,Male,Product D,136.83
CUST00476,Female,Product D,63.71
CUST00477,Male,Product C,150.18
CUST00478,Female,Product D,112.57
CUST00479,Male,Product B,78.85
CUST00480,Female,Product D,98.33
CUST00481,Female,Product C,116.75
CUST00482,Female,Product A,102.28
CUST00483,Male,Product B,116.16
CUST00484,Female,Product A,72.38
CUST00485,Male,Product C,105.08
CUST00486,Female,Product C,57.59
CUST00487,Male,Product C,96.66
CUST00488,Female,Product A,72.88
CUST00489,Male,Product A,77.93
CUST00490,Male,Product A,137.08
CUST00491,Female,Product A,132.74
CUST00492,Male,Product C,118.27
CUST00493,Male,Product C,67.23
CUST00494,Female,Product B,90.51
CUST00495,Male,Product B,136.39
CUST00496,Male,Product A,104.25
CUST00497,Male,Product D,169.58
CUST00498,Female,Product D,111.8
CUST00499,Male,Product C,105.76
CUST00500,Female,Product C,90.73
CUST00501,Male,Product C,104.01
CUST00502,Male,Product B,95.43
CUST00503,Male,Product B,121.24
CUST00504,Female,Product C,128.7
CUST00505,Male,Product C,76.42
CUST00506,Male,Product C,60.06
CUST00507,Female,Product D,44.91
CUST00508,Male,Product B,115.24
CUST00509,Female,Product D,66.9
CUST00510,Female,Product D,35.41
CUST00511,Male,Product C,111.66
CUST00512,Female,Product C,174.79
CUST00513,Male,Product A,99.82
CUST00514,Female,Product A,125.15
CUST00515,Female,Product D,102.45
CUST00516,Male,Product B,97.03
CUST00517,Female,Product C,127.57
CUST00518,Female,Product C,91.29
CUST00519,Female,Product D,108.02
CUST00520,Female,Product A,109.65
CUST00521,Female,Product B,79.96
CUST00522,Male,Product A,129.76
CUST00523,Female,Product A,94.75
CUST00524,Male,Product A,77.33
CUST00525,Female,Product A,116.1
CUST00526,Male,Product C,73.05
CUST00527,Male,Product C,100.85
CUST00528,Female,Product A,99.73
CUST00529,Female,Product B,132.58
CUST00530,Female,Product D,114.24
CUST00531,Male,Product B,99.25
CUST00532,Female,Product B,124.53
CUST00533,Male,Product B,141.71
CUST00534,Male,Product A,116.73
CUST00535,Male,Product C,100.31
CUST00536,Female,Product B,60.64
CUST00537,Female,Product A,68.05
CUST00538,Male,Product B,90.84
CUST00539,Male,Product B,81.71
CUST00540,Female,Product A,94.39
CUST00541,Male,Product C,101.7
CUST00542,Female,Product C,115.89
CUST00543,Male,Product D,97.89
CUST00544,Female,Product A,114.6
CUST00545,Male,Product D,101.93
CUST00546,Female,Product D,40.74
CUST00547,Male,Product D,71.82
CUST00548,Female,Product C,95.68
CUST00549,Female,Product A,63.71
CUST00550,Male,Product D,118.0
CUST00551,Male,Product A,145.92
CUST00552,Female,Product A,136.56
CUST00553,Male,Product C,93.6
CUST00554,Female,Product D,144.72
CUST00555,Male,Product D,104.46
CUST00556,Female,Product A,89.89
CUST00557,Female,Product B,81.6
CUST00558,Female,Product C,90.93
CUST00559,Female,Product C,88.35
CUST00560,Female,Product C,105.11
CUST00561,Female,Product C,104.82
CUST00562,Male,Product D,100.09
CUST00563,Male,Product D,113.11
CUST00564,Male,Product B,135.72
CUST00565,Female,Product C,128.49
CUST00566,Female,Product C,55.45
CUST00567,Female,Product A,23.38
CUST00568,Female,Product D,128.03
CUST00569,Male,Product C,58.99
CUST00570,Male,Product B,93.26
CUST00571,Female,Product B,64.9
CUST00572,Male,Product D,45.94
CUST00573,Male,Product B,116.24
CUST00574,Female,Product B,122.77
CUST00575,Male,Product D,82.7
CUST00576,Female,Product C,22.27
CUST00577,Male,Product C,83.61
CUST00578,Female,Product B,111.75
CUST00579,Female,Product B,55.63
CUST00580,Female,Product C,105.5
CUST00581,Female,Product D,99.54
CUST00582,Male,Product B,117.38
CUST00583,Female,Product A,103.59
CUST00584,Female,Product D,70.81
CUST00585,Female,Product B,135.9
CUST00586,Male,Product B,95.24
CUST00587,Female,Product A,99.18
CUST00588,Male,Product A,72.0
CUST00589,Female,Product C,86.7
CUST00590,Male,Product D,73.46
CUST00591,Male,Product D,94.81
CUST00592,Female,Product C,151.35
CUST00593,Male,Product D,58.84
CUST00594,Female,Product D,51.59
CUST00595,Female,Product D,144.14
CUST00596,Female,Product D,93.72
CUST00597,Male,Product D,79.93
CUST00598,Male,Product A,131.2
CUST00599,Female,Product D,81.83
CUST00600,Female,Product A,154.78
CUST00601,Male,Product D,120.34
CUST00602,Female,Product C,85.36
CUST00603,Female,Product B,164.72
CUST00604,Female,Product A,81.83
CUST00605,Male,Product D,122.26
CUST00606,Male,Product C,108.98
CUST00607,Male,Product B,139.05
CUST00608,Female,Product A,146.85
CUST00609,Female,Product B,100.96
CUST00610,Female,Product C,77.4
CUST00611,Male,Product A,113.8
CUST00612,Female,Product B,79.67
CUST00613,Female,Product D,160.4
CUST00614,Female,Product A,104.1
CUST00615,Female,Product B,89.04
CUST00616,Male,Product C,105.54
CUST00617,Male,Product C,59.59
CUST00618,Female,Product A,70.85
CUST00619,Male,Product B,136.01
CUST00620,Male,Product A,80.29
CUST00621,Female,Product A,68.59
CUST00622,Female,Product B,116.1
CUST00623,Male,Product B,135.57
CUST00624,Female,Product D,121.57
CUST00625,Male,Product B,129.88
CUST00626,Female,Product C,77.3
CUST00627,Male,Product A,57.35
CUST00628,Female,Product A,145.04
CUST00629,Male,Product C,90.32
CUST00630,Male,Product B,92.48
CUST00631,Male,Product C,139.85
CUST00632,Female,Product C,116.69
CUST00633,Male,Product D,113.68
CUST00634,Male,Product C,164.95
CUST00635,Female,Product A,80.69
CUST00636,Female,Product C,127.84
CUST00637,Male,Product A,101.71
CUST00638,Male,Product A,108.06
CUST00639,Female,Product A,145.85
CUST00640,Female,Product B,115.24
CUST00641,Female,Product D,116.15
CUST00642,Female,Product A,132.18
CUST00643,Female,Product A,89.05
CUST00644,Male,Product B,74.82
CUST00645,Female,Product A,68.66
CUST00646,Male,Product C,41.01
CUST00647,Male,Product C,161.69
CUST00648,Male,Product D,66.9
CUST00649,Female,Product A,93.36
CUST00650,Male,Product B,91.7
CUST00651,Male,Product C,109.22
CUST00652,Female,Product B,124.47
CUST00653,Male,Product B,125.81
CUST00654,Male,Product C,82.51
CUST00655,Female,Product B,94.99
CUST00656,Male,Product C,108.48
CUST00657,Male,Product B,92.54
CUST00658,Male,Product C,148.22
CUST00659,Female,Product A,114.73
CUST00660,Female,Product D,122.05
CUST00661,Female,Product C,119.89
CUST00662,Male,Product C,135.2
CUST00663,Male,Product D,105.43
CUST00664,Female,Product C,61.1
CUST00665,Male,Product C,111.99
CUST00666,Male,Product B,80.46
CUST00667,Female,Product D,84.14
CUST00668,Female,Product A,117.59
CUST00669,Male,Product C,137.15
CUST00670,Male,Product D,100.64
CUST00671,Male,Product B,109.26
CUST00672,Female,Product A,151.07
CUST00673,Female,Product D,107.22
CUST00674,Female,Product A,178.05
CUST00675,Female,Product A,116.97
CUST00676,Male,Product A,47.18
CUST00677,Female,Product C,122.6
CUST00678,Female,Product C,111.43
CUST00679,Female,Product B,138.69
CUST00680,Female,Product B,120.2
CUST00681,Female,Product D,95.85
CUST00682,Male,Product B,63.27
CUST00683,Male,Product A,93.73
CUST00684,Female,Product A,74.48
CUST00685,Male,Product C,82.58
CUST00686,Female,Product A,117.66
CUST00687,Female,Product D,150.1
CUST00688,Male,Product A,111.84
CUST00689,Male,Product A,64.12
CUST00690,Female,Product D,113.34
CUST00691,Female,Product B,135.9
CUST00692,Female,Product B,81.71
CUST00693,Male,Product D,95.98
CUST00694,Female,Product C,100.44
CUST00695,Female,Product A,76.45
CUST00696,Female,Product D,119.45
CUST00697,Male,Product A,96.37
CUST00698,Female,Product C,112.59
CUST00699,Female,Product A,73.38
CUST00700,Male,Product D,86.88
CUST00701,Female,Product A,121.67
CUST00702,Female,Product B,88.82
CUST00703,Male,Product C,151.81
CUST00704,Female,Product C,88.01
CUST00705,Male,Product C,106.74
CUST00706,Male,Product D,127.98
CUST00707,Female,Product C,57.45
CUST00708,Female,Product B,47.18
CUST00709,Female,Product D,54.23
CUST00710,Female,Product B,137.88
CUST00711,Male,Product A,83.44
CUST00712,Female,Product A,176.75
CUST00713,Male,Product A,83.07
CUST00714,Female,Product A,105.54
CUST00715,Female,Product B,146.26
CUST00716,Female,Product D,160.18
CUST00717,Male,Product D,161.85
CUST00718,Female,Product C,136.25
CUST00719,Female,Product B,130.72
CUST00720,Female,Product A,117.78
CUST00721,Female,Product B,123.35
CUST00722,Male,Product C,83.46
CUST00723,Female,Product C,75.45
CUST00724,Male,Product B,99.9
CUST00725,Male,Product B,94.89
CUST00726,Male,Product B,86.4
CUST00727,Male,Product D,120.89
CUST00728,Male,Product A,128.66
CUST00729,Male,Product B,102.65
CUST00730,Female,Product B,144.33
CUST00731,Male,Product B,65.75
CUST00732,Male,Product C,94.19
CUST00733,Male,Product C,78.5
CUST00734,Female,Product D,44.0
CUST00735,Female,Product A,97.52
CUST00736,Male,Product D,96.35
CUST00737,Female,Product A,145.4
CUST00738,Male,Product C,118.92
CUST00739,Male,Product C,69.27
CUST00740,Female,Product C,155.62
CUST00741,Male,Product D,136.63
CUST00742,Female,Product B,117.46
CUST00743,Female,Product B,93.21
CUST00744,Male,Product C,71.22
CUST00745,Male,Product B,88.83
CUST00746,Female,Product B,132.66
CUST00747,Male,Product D,156.54
CUST00748,Male,Product A,146.3
CUST00749,Male,Product C,85.33
CUST00750,Female,Product C,66.41
CUST00751,Female,Product D,104.23
CUST00752,Male,Product D,46.95
CUST00753,Female,Product B,109.7
CUST00754,Female,Product C,95.57
CUST00755,Female,Product A,86.02
CUST00756,Female,Product D,52.16
CUST00757,Female,Product A,115.41
CUST00758,Male,Product A,84.02
CUST00759,Male,Product C,64.9
CUST00760,Male,Product C,13.83
CUST00761,Female,Product D,99.17
CUST00762,Female,Product C,153.17
CUST00763,Male,Product C,149.84
CUST00764,Female,Product C,86.29
CUST00765,Male,Product A,81.93
CUST00766,Male,Product D,114.06
CUST00767,Male,Product B,70.05
CUST00768,Female,Product A,109.05
CUST00769,Female,Product C,122.98
CUST00770,Male,Product A,136.81
CUST00771,Male,Product C,97.0
CUST00772,Male,Product C,93.89
CUST00773,Male,Product A,73.66
CUST00774,Female,Product D,75.19
CUST00775,Female,Product C,93.21
CUST00776,Male,Product D,111.02
CUST00777,Male,Product B,127.41
CUST00778,Female,Product C,75.9
CUST00779,Female,Product D,144.78
CUST00780,Male,Product D,91.87
CUST00781,Male,Product B,99.36
CUST00782,Male,Product D,77.58
CUST00783,Female,Product D,27.27
CUST00784,Female,Product B,126.52
CUST00785,Female,Product C,122.11
CUST00786,Male,Product D,91.56
CUST00787,Male,Product D,102.01
CUST00788,Female,Product D,115.48
CUST00789,Female,Product A,53.12
CUST00790,Male,Product B,84.13
CUST00791,Female,Product A,123.83
CUST00792,Female,Product B,62.37
CUST00793,Male,Product C,108.81
CUST00794,Female,Product C,59.3
CUST00795,Male,Product D,113.99
CUST00796,Male,Product B,98.93
CUST00797,Male,Product C,51.55
CUST00798,Male,Product B,134.94
CUST00799,Male,Product C,77.96
CUST00800,Male,Product A,75.69
CUST00801,Male,Product C,106.02
CUST00802,Female,Product A,134.46
CUST00803,Male,Product C,69.53
CUST00804,Male,Product D,101.85
CUST00805,Female,Product A,112.86
CUST00806,Female,Product C,120.79
CUST00807,Female,Product D,105.29
CUST00808,Male,Product A,88.99
CUST00809,Female,Product D,75.17
CUST00810,Male,Product B,102.58
CUST00811,Male,Product B,67.84
CUST00812,Male,Product A,12.36
CUST00813,Male,Product C,113.1
CUST00814,Female,Product A,127.12
CUST00815,Female,Product D,29.11
CUST00816,Male,Product C,69.71
CUST00817,Male,Product B,118.57
CUST00818,Male,Product C,161.72
CUST00819,Female,Product B,100.62
CUST00820,Male,Product C,78.16
