Date,Sales
2021-03-24,163.38
2021-03-24,160.09
2021-03-24,208.75
2021-03-25,181.84
2021-03-25,148.83
2021-03-25,192.72
2021-03-26,217.14
2021-03-26,195.69
2021-03-26,145.01
2021-03-27,166.08
2021-03-27,201.47
2021-03-27,162.37
2021-03-28,185.8
2021-03-28,192.82
2021-03-28,159.2
2021-03-29,176.98
2021-03-29,113.78
2021-03-29,158.56
2021-03-30,174.45
2021-03-30,155.01
2021-03-30,213.09
2021-03-31,152.32
2021-03-31,172.61
2021-03-31,184.52
2021-04-01,211.24
2021-04-01,154.21
2021-04-01,206.71
2021-04-02,184.18
2021-04-02,164.88
2021-04-02,194.29
2021-04-03,189.58
2021-04-03,174.15
2021-04-03,188.11
2021-04-04,179.57
2021-04-04,190.12
2021-04-04,201.67
2021-04-05,220.73
2021-04-05,164.84
2021-04-05,232.85
2021-04-06,151.74
2021-04-06,188.35
2021-04-06,203.76
2021-04-07,198.22
2021-04-07,180.75
2021-04-07,189.66
2021-04-08,184.58
2021-04-08,183.27
2021-04-08,212.67
2021-04-09,203.44
2021-04-09,183.07
2021-04-09,215.54
2021-04-10,204.32
2021-04-10,215.06
2021-04-10,212.03
2021-04-11,183.48
2021-04-11,189.49
2021-04-11,216.27
2021-04-12,214.15
2021-04-12,202.16
2021-04-12,205.55
2021-04-13,229.38
2021-04-13,192.61
2021-04-13,216.01
2021-04-14,201.64
2021-04-14,201.95
2021-04-14,228.89
2021-04-15,224.03
2021-04-15,224.4
2021-04-15,234.84
2021-04-16,209.75
2021-04-16,223.57
2021-04-16,204.31
2021-04-17,217.59
2021-04-17,209.08
2021-04-17,214.2
2021-04-18,224.74
2021-04-18,197.04
2021-04-18,255.81
2021-04-19,194.39
2021-04-19,190.78
2021-04-19,238.76
2021-04-20,231.97
2021-04-20,229.14
2021-04-20,229.74
2021-04-21,217.44
2021-04-21,200.25
2021-04-21,220.2
2021-04-22,205.63
2021-04-22,239.16
2021-04-22,217.18
2021-04-23,204.08
2021-04-23,214.61
2021-04-23,229.74
2021-04-24,210.64
2021-04-24,205.9
2021-04-24,227.63
2021-04-25,228.06
2021-04-25,213.42
2021-04-25,214.52
2021-04-26,228.95
2021-04-26,195.71
2021-04-26,196.88
2021-04-27,211.0
2021-04-27,221.43
2021-04-27,232.24
2021-04-28,255.83
2021-04-28,243.77
2021-04-28,223.71
2021-04-29,226.8
2021-04-29,207.39
2021-04-29,227.31
2021-04-30,222.15
2021-04-30,234.6
2021-04-30,211.81
2021-05-01,238.94
2021-05-01,259.4
2021-05-01,226.74
2021-05-02,237.11
2021-05-02,243.03
2021-05-02,221.34
2021-05-03,233.96
2021-05-03,229.84
2021-05-03,231.64
2021-05-04,214.31
2021-05-04,230.33
2021-05-04,239.86
2021-05-05,258.97
2021-05-05,249.16
2021-05-05,273.06
2021-05-06,214.65
2021-05-06,247.44
2021-05-06,233.64
2021-05-07,273.73
2021-05-07,213.72
2021-05-07,213.03
2021-05-08,217.77
2021-05-08,187.19
2021-05-08,219.05
2021-05-09,214.27
2021-05-09,232.34
2021-05-09,236.02
2021-05-10,266.56
2021-05-10,247.88
2021-05-10,217.16
2021-05-11,210.54
2021-05-11,238.14
2021-05-11,201.69
2021-05-12,264.49
2021-05-12,251.21
2021-05-12,217.99
2021-05-13,192.85
2021-05-13,253.91
2021-05-13,224.26
2021-05-14,251.01
2021-05-14,194.05
2021-05-14,213.63
2021-05-15,225.39
2021-05-15,225.88
2021-05-15,215.58
2021-05-16,236.68
2021-05-16,202.49
2021-05-16,220.61
2021-05-17,225.47
2021-05-17,232.94
2021-05-17,236.47
2021-05-18,199.32
2021-05-18,190.69
2021-05-18,246.48
2021-05-19,227.12
2021-05-19,205.04
2021-05-19,250.56
2021-05-20,221.37
2021-05-20,242.15
2021-05-20,219.42
2021-05-21,258.78
2021-05-21,252.16
2021-05-21,211.55
2021-05-22,235.43
2021-05-22,228.37
2021-05-22,242.3
2021-05-23,195.08
2021-05-23,227.54
2021-05-23,234.43
2021-05-24,177.52
2021-05-24,188.45
2021-05-24,170.76
2021-05-25,205.57
2021-05-25,224.72
2021-05-25,239.83
2021-05-26,210.67
2021-05-26,241.16
2021-05-26,180.38
2021-05-27,173.3
2021-05-27,205.65
2021-05-27,213.83
2021-05-28,204.88
2021-05-28,163.56
2021-05-28,202.51
2021-05-29,177.58
2021-05-29,216.44
2021-05-29,209.75
2021-05-30,182.99
2021-05-30,190.89
2021-05-30,179.35
2021-05-31,198.65
2021-05-31,218.38
2021-05-31,178.93
2021-06-01,208.1
2021-06-01,186.79
2021-06-01,180.91
2021-06-02,194.0
2021-06-02,174.82
2021-06-02,183.83
2021-06-03,170.33
2021-06-03,232.96
2021-06-03,193.76
2021-06-04,178.45
2021-06-04,196.12
2021-06-04,188.99
2021-06-05,186.22
2021-06-05,202.33
2021-06-05,204.6
2021-06-06,178.26
2021-06-06,176.77
2021-06-06,182.21
2021-06-07,141.1
2021-06-07,156.27
2021-06-07,213.35
2021-06-08,218.36
2021-06-08,179.93
2021-06-08,195.91
2021-06-09,190.07
2021-06-09,244.89
2021-06-09,205.19
2021-06-10,179.73
2021-06-10,162.67
2021-06-10,149.16
2021-06-11,184.87
2021-06-11,165.19
2021-06-11,151.41
2021-06-12,166.46
2021-06-12,157.31
2021-06-12,212.24
2021-06-13,195.69
2021-06-13,177.48
2021-06-13,206.82
2021-06-14,178.37
2021-06-14,159.2
2021-06-14,206.5
2021-06-15,186.45
2021-06-15,154.56
2021-06-15,171.15
2021-06-16,157.1
2021-06-16,146.63
2021-06-16,192.49
2021-06-17,211.85
2021-06-17,145.39
2021-06-17,184.34
2021-06-18,159.8
2021-06-18,162.81
2021-06-18,160.46
2021-06-19,154.79
2021-06-19,172.82
2021-06-19,155.01
2021-06-20,176.84
2021-06-20,170.24
2021-06-20,166.3
2021-06-21,152.76
2021-06-21,159.23
2021-06-21,185.74
2021-06-22,180.53
2021-06-22,150.85
2021-06-22,172.29
2021-06-23,185.25
2021-06-23,136.77
2021-06-23,180.96
2021-06-24,156.8
2021-06-24,181.43
2021-06-24,154.74
2021-06-25,133.9
2021-06-25,137.46
2021-06-25,170.99
2021-06-26,175.26
2021-06-26,152.03
2021-06-26,182.95
2021-06-27,137.02
2021-06-27,169.02
2021-06-27,146.22
2021-06-28,157.52
2021-06-28,171.63
2021-06-28,153.61
2021-06-29,163.28
2021-06-29,191.26
2021-06-29,159.78
2021-06-30,188.22
2021-06-30,149.11
2021-06-30,182.52
2021-07-01,200.98
2021-07-01,122.96
2021-07-01,156.7
2021-07-02,184.45
2021-07-02,169.12
2021-07-02,180.89
2021-07-03,161.69
2021-07-03,175.81
2021-07-03,171.29
2021-07-04,198.09
2021-07-04,180.17
2021-07-04,182.18
2021-07-05,167.56
2021-07-05,166.42
2021-07-05,167.91
2021-07-06,184.85
2021-07-06,168.95
2021-07-06,183.58
2021-07-07,219.72
2021-07-07,196.07
2021-07-07,172.57
2021-07-08,203.57
2021-07-08,171.85
2021-07-08,139.72
2021-07-09,160.81
2021-07-09,144.04
2021-07-09,174.93
2021-07-10,182.83
2021-07-10,216.51
2021-07-10,190.04
2021-07-11,179.64
2021-07-11,201.15
2021-07-11,140.88
2021-07-12,190.37
2021-07-12,201.63
2021-07-12,157.2
2021-07-13,210.21
2021-07-13,194.68
2021-07-13,180.18
2021-07-14,201.73
2021-07-14,235.07
2021-07-14,193.89
2021-07-15,195.81
2021-07-15,182.26
2021-07-15,175.05
2021-07-16,209.27
2021-07-16,176.15
2021-07-16,195.31
2021-07-17,184.95
2021-07-17,204.7
2021-07-17,202.41
2021-07-18,217.11
2021-07-18,186.79
2021-07-18,192.22
2021-07-19,178.67
2021-07-19,189.98
2021-07-19,207.04
2021-07-20,215.27
2021-07-20,182.31
2021-07-20,218.77
2021-07-21,229.12
2021-07-21,210.91
2021-07-21,240.8
2021-07-22,188.41
2021-07-22,179.62
2021-07-22,169.55
2021-07-23,235.67
2021-07-23,219.45
2021-07-23,205.86
2021-07-24,213.18
2021-07-24,185.68
2021-07-24,257.71
2021-07-25,211.98
2021-07-25,212.18
2021-07-25,225.09
2021-07-26,220.78
2021-07-26,216.22
2021-07-26,196.51
2021-07-27,222.32
2021-07-27,251.1
2021-07-27,240.92
2021-07-28,246.43
2021-07-28,204.89
2021-07-28,195.86
2021-07-29,213.67
2021-07-29,217.83
2021-07-29,239.11
2021-07-30,183.89
2021-07-30,248.83
2021-07-30,215.58
2021-07-31,210.69
2021-07-31,199.46
2021-07-31,187.08
2021-08-01,237.1
2021-08-01,222.55
2021-08-01,195.73
2021-08-02,196.06
2021-08-02,215.67
2021-08-02,256.18
2021-08-03,218.01
2021-08-03,193.53
2021-08-03,219.06
2021-08-04,218.9
2021-08-04,170.77
2021-08-04,223.98
2021-08-05,220.78
2021-08-05,239.66
2021-08-05,263.03
2021-08-06,248.89
2021-08-06,221.27
2021-08-06,204.8
2021-08-07,278.67
2021-08-07,228.65
2021-08-07,227.99
2021-08-08,227.46
2021-08-08,232.13
2021-08-08,225.49
2021-08-09,217.1
2021-08-09,217.82
2021-08-09,228.28
2021-08-10,218.22
2021-08-10,214.98
2021-08-10,231.5
2021-08-11,224.39
2021-08-11,259.68
2021-08-11,176.68
2021-08-12,251.61
2021-08-12,254.77
2021-08-12,188.44
2021-08-13,223.1
2021-08-13,222.55
2021-08-13,201.85
2021-08-14,214.44
2021-08-14,207.78
2021-08-14,265.01
2021-08-15,248.65
2021-08-15,255.31
2021-08-15,244.25
2021-08-16,207.16
2021-08-16,219.17
2021-08-16,239.34
2021-08-17,205.0
2021-08-17,243.57
2021-08-17,224.37
2021-08-18,221.52
2021-08-18,243.07
2021-08-18,237.56
2021-08-19,221.27
2021-08-19,251.47
2021-08-19,206.45
2021-08-20,240.16
2021-08-20,239.46
2021-08-20,221.16
2021-08-21,233.61
2021-08-21,201.78
2021-08-21,245.0
2021-08-22,222.52
2021-08-22,215.45
2021-08-22,246.56
2021-08-23,211.16
2021-08-23,196.74
2021-08-23,193.42
2021-08-24,236.3
2021-08-24,198.2
2021-08-24,258.51
2021-08-25,181.38
2021-08-25,256.54
2021-08-25,226.41
2021-08-26,219.83
2021-08-26,210.43
2021-08-26,228.87
2021-08-27,219.67
2021-08-27,242.03
2021-08-27,221.77
2021-08-28,222.01
2021-08-28,211.24
2021-08-28,216.88
2021-08-29,223.67
2021-08-29,182.79
2021-08-29,189.51
2021-08-30,230.81
2021-08-30,218.83
2021-08-30,211.19
2021-08-31,214.69
2021-08-31,220.72
2021-08-31,202.41
2021-09-01,197.07
2021-09-01,215.98
2021-09-01,191.92
2021-09-02,219.07
2021-09-02,176.26
2021-09-02,230.3
2021-09-03,218.58
2021-09-03,213.64
2021-09-03,227.57
2021-09-04,240.62
2021-09-04,226.99
2021-09-04,169.27
2021-09-05,179.88
2021-09-05,192.35
2021-09-05,204.75
2021-09-06,213.96
2021-09-06,188.47
2021-09-06,206.09
2021-09-07,186.62
2021-09-07,188.87
2021-09-07,172.34
2021-09-08,181.38
2021-09-08,172.18
2021-09-08,179.07
2021-09-09,219.03
2021-09-09,178.34
2021-09-09,249.35
2021-09-10,205.95
2021-09-10,199.16
2021-09-10,177.67
2021-09-11,208.23
2021-09-11,182.09
2021-09-11,195.43
2021-09-12,243.59
2021-09-12,189.86
2021-09-12,214.16
2021-09-13,176.51
2021-09-13,189.28
2021-09-13,224.81
2021-09-14,176.27
2021-09-14,224.48
2021-09-14,201.81
2021-09-15,175.83
2021-09-15,199.16
2021-09-15,205.41
2021-09-16,197.84
2021-09-16,153.46
2021-09-16,169.78
2021-09-17,178.84
2021-09-17,181.77
2021-09-17,195.16
2021-09-18,185.79
2021-09-18,155.03
2021-09-18,188.84
2021-09-19,192.96
2021-09-19,191.47
2021-09-19,201.42
2021-09-20,196.02
2021-09-20,188.08
2021-09-20,177.05
2021-09-21,144.8
2021-09-21,186.19
2021-09-21,181.34
2021-09-22,182.21
2021-09-22,150.85
2021-09-22,154.38
2021-09-23,196.7
2021-09-23,174.48
2021-09-23,188.55
2021-09-24,175.15
2021-09-24,174.85
2021-09-24,192.7
2021-09-25,163.31
2021-09-25,175.26
2021-09-25,163.81
2021-09-26,164.09
2021-09-26,166.34
2021-09-26,176.72
2021-09-27,162.47
2021-09-27,196.94
2021-09-27,153.72
2021-09-28,167.68
2021-09-28,162.44
2021-09-28,200.0
2021-09-29,174.83
2021-09-29,191.39
2021-09-29,140.91
2021-09-30,175.84
2021-09-30,188.18
2021-09-30,171.94
2021-10-01,191.53
2021-10-01,159.8
2021-10-01,198.28
2021-10-02,216.03
2021-10-02,162.76
2021-10-02,161.09
2021-10-03,199.07
2021-10-03,201.6
2021-10-03,159.58
2021-10-04,161.67
2021-10-04,164.48
2021-10-04,143.29
2021-10-05,151.89
2021-10-05,150.26
2021-10-05,155.09
2021-10-06,169.87
2021-10-06,175.38
2021-10-06,201.84
2021-10-07,151.02
2021-10-07,190.84
2021-10-07,167.05
2021-10-08,170.53
2021-10-08,185.22
2021-10-08,149.49
2021-10-09,179.82
2021-10-09,175.74
2021-10-09,182.52
2021-10-10,178.71
2021-10-10,222.31
2021-10-10,160.74
2021-10-11,163.18
2021-10-11,161.65
2021-10-11,163.32
2021-10-12,162.02
2021-10-12,198.89
2021-10-12,203.88
2021-10-13,164.42
2021-10-13,159.57
2021-10-13,186.03
2021-10-14,165.96
2021-10-14,190.07
2021-10-14,181.89
2021-10-15,147.94
2021-10-15,209.64
2021-10-15,215.06
2021-10-16,167.34
2021-10-16,172.31
2021-10-16,186.25
2021-10-17,187.71
2021-10-17,194.68
2021-10-17,222.21
2021-10-18,178.98
2021-10-18,167.06
2021-10-18,155.96
2021-10-19,169.46
2021-10-19,183.95
2021-10-19,221.05
2021-10-20,175.36
2021-10-20,190.74
2021-10-20,186.5
2021-10-21,211.16
2021-10-21,238.51
2021-10-21,177.93
2021-10-22,179.34
2021-10-22,210.6
2021-10-22,203.95
2021-10-23,227.84
2021-10-23,203.19
2021-10-23,184.93
2021-10-24,204.53
2021-10-24,215.51
2021-10-24,210.35
2021-10-25,204.71
2021-10-25,216.51
2021-10-25,219.19
2021-10-26,224.07
2021-10-26,210.02
2021-10-26,194.33
2021-10-27,201.24
2021-10-27,223.06
2021-10-27,183.22
2021-10-28,207.56
2021-10-28,192.95
2021-10-28,202.02
2021-10-29,227.64
2021-10-29,206.52
2021-10-29,204.25
2021-10-30,176.75
2021-10-30,219.5
2021-10-30,218.1
2021-10-31,249.07
2021-10-31,200.27
2021-10-31,211.42
2021-11-01,212.63
2021-11-01,239.8
2021-11-01,206.95
2021-11-02,215.03
2021-11-02,222.2
2021-11-02,214.37
2021-11-03,202.29
2021-11-03,215.68
2021-11-03,233.85
2021-11-04,192.42
2021-11-04,216.17
2021-11-04,200.07
2021-11-05,238.52
2021-11-05,184.7
2021-11-05,204.53
2021-11-06,223.78
2021-11-06,248.07
2021-11-06,215.97
2021-11-07,206.69
2021-11-07,255.92
2021-11-07,189.83
2021-11-08,175.3
2021-11-08,228.55
2021-11-08,210.18
2021-11-09,200.25
2021-11-09,235.3
2021-11-09,226.45
2021-11-10,210.72
2021-11-10,196.82
2021-11-10,240.29
2021-11-11,236.24
2021-11-11,221.65
2021-11-11,260.95
2021-11-12,202.98
2021-11-12,194.24
2021-11-12,211.26
2021-11-13,224.52
2021-11-13,230.63
2021-11-13,221.25
2021-11-14,233.43
2021-11-14,201.65
2021-11-14,255.83
2021-11-15,225.59
2021-11-15,249.83
2021-11-15,234.59
2021-11-16,237.1
2021-11-16,239.58
2021-11-16,237.35
2021-11-17,241.45
2021-11-17,255.36
2021-11-17,232.88
2021-11-18,243.29
2021-11-18,227.46
2021-11-18,258.19
2021-11-19,215.98
2021-11-19,265.63
2021-11-19,228.9
2021-11-20,201.17
2021-11-20,232.42
2021-11-20,216.29
2021-11-21,246.77
2021-11-21,216.93
2021-11-21,221.07
2021-11-22,192.21
2021-11-22,220.94
2021-11-22,181.49
2021-11-23,198.25
2021-11-23,245.09
2021-11-23,245.53
2021-11-24,238.25
2021-11-24,210.31
2021-11-24,228.59
2021-11-25,229.36
2021-11-25,206.13
2021-11-25,259.23
2021-11-26,246.55
2021-11-26,224.42
2021-11-26,229.2
2021-11-27,232.63
2021-11-27,187.43
2021-11-27,223.1
2021-11-28,214.18
2021-11-28,207.54
2021-11-28,221.7
2021-11-29,263.01
2021-11-29,239.59
2021-11-29,215.07
2021-11-30,237.64
2021-11-30,253.86
2021-11-30,244.04
2021-12-01,226.41
2021-12-01,211.93
2021-12-01,238.48
2021-12-02,232.02
2021-12-02,241.67
2021-12-02,236.08
2021-12-03,243.97
2021-12-03,211.87
2021-12-03,248.5
2021-12-04,225.68
2021-12-04,262.79
2021-12-04,207.05
2021-12-05,255.1
2021-12-05,223.87
2021-12-05,206.41
2021-12-06,209.28
2021-12-06,212.06
2021-12-06,226.45
2021-12-07,227.92
2021-12-07,205.47
2021-12-07,215.94
2021-12-08,258.74
2021-12-08,249.91
2021-12-08,223.54
2021-12-09,215.02
2021-12-09,216.11
2021-12-09,225.42
2021-12-10,192.12
2021-12-10,206.86
2021-12-10,178.05
2021-12-11,218.83
2021-12-11,223.2
2021-12-11,200.0
2021-12-12,240.54
2021-12-12,183.95
2021-12-12,178.57
2021-12-13,211.74
2021-12-13,227.58
2021-12-13,239.7
2021-12-14,196.23
2021-12-14,226.36
2021-12-14,203.4
2021-12-15,200.09
2021-12-15,220.59
2021-12-15,215.34
2021-12-16,170.14
2021-12-16,230.57
2021-12-16,228.01
2021-12-17,187.27
2021-12-17,207.07
2021-12-17,208.4
2021-12-18,203.11
2021-12-18,186.26
2021-12-18,183.21
2021-12-19,195.51
2021-12-19,218.85
2021-12-19,205.65
2021-12-20,186.75
2021-12-20,208.98
2021-12-20,135.96
2021-12-21,215.3
2021-12-21,156.92
2021-12-21,183.87
2021-12-22,168.12
2021-12-22,164.03
2021-12-22,212.55
2021-12-23,179.39
2021-12-23,195.1
2021-12-23,186.66
2021-12-24,196.56
2021-12-24,188.0
2021-12-24,160.24
2021-12-25,205.28
2021-12-25,174.93
2021-12-25,153.14
2021-12-26,175.17
2021-12-26,213.23
2021-12-26,199.7
2021-12-27,175.21
2021-12-27,174.7
2021-12-27,174.76
2021-12-28,222.24
2021-12-28,187.86
2021-12-28,188.36
2021-12-29,199.9
2021-12-29,183.62
2021-12-29,173.23
2021-12-30,174.05
2021-12-30,176.12
2021-12-30,176.4
2021-12-31,191.29
2021-12-31,177.39
2021-12-31,190.62
2022-01-01,173.98
2022-01-01,176.81
2022-01-01,134.92
2022-01-02,192.87
2022-01-02,181.15
2022-01-02,193.86
2022-01-03,115.68
2022-01-03,215.08
2022-01-03,170.23
2022-01-04,194.92
2022-01-04,151.7
2022-01-04,184.51
2022-01-05,150.95
2022-01-05,159.33
2022-01-05,209.87
2022-01-06,167.58
2022-01-06,175.56
2022-01-06,188.44
2022-01-07,180.8
2022-01-07,173.75
2022-01-07,177.91
2022-01-08,218.56
2022-01-08,169.23
2022-01-08,174.31
2022-01-09,191.22
2022-01-09,192.25
2022-01-09,193.83
2022-01-10,182.82
2022-01-10,147.16
2022-01-10,202.67
2022-01-11,147.07
2022-01-11,176.07
2022-01-11,154.95
2022-01-12,168.79
2022-01-12,176.7
2022-01-12,176.62
2022-01-13,178.71
2022-01-13,202.63
2022-01-13,179.53
2022-01-14,165.69
2022-01-14,189.99
2022-01-14,194.64
2022-01-15,146.45
2022-01-15,183.12
2022-01-15,185.37
2022-01-16,165.59
2022-01-16,199.26
2022-01-16,168.96
2022-01-17,174.71
2022-01-17,168.98
2022-01-17,173.0
2022-01-18,151.03
2022-01-18,144.44
2022-01-18,205.42
2022-01-19,156.89
2022-01-19,154.31
2022-01-19,131.4
2022-01-20,162.02
2022-01-20,148.69
2022-01-20,208.34
2022-01-21,196.07
2022-01-21,162.49
2022-01-21,221.69
2022-01-22,196.68
2022-01-22,170.95
2022-01-22,127.88
2022-01-23,224.12
2022-01-23,150.95
2022-01-23,146.28
2022-01-24,200.09
2022-01-24,228.9
2022-01-24,208.27
2022-01-25,192.34
2022-01-25,193.45
2022-01-25,199.13
2022-01-26,197.74
2022-01-26,188.7
2022-01-26,185.69
2022-01-27,182.88
2022-01-27,169.59
2022-01-27,179.6
2022-01-28,151.9
2022-01-28,184.35
2022-01-28,167.11
2022-01-29,165.38
2022-01-29,191.62
2022-01-29,216.44
2022-01-30,207.55
2022-01-30,158.37
2022-01-30,170.58
2022-01-31,209.78
2022-01-31,171.92
2022-01-31,187.68
2022-02-01,203.78
2022-02-01,174.03
2022-02-01,196.11
2022-02-02,167.94
2022-02-02,183.22
2022-02-02,202.26
2022-02-03,164.63
2022-02-03,205.92
2022-02-03,197.35
2022-02-04,209.42
2022-02-04,203.47
2022-02-04,226.91
2022-02-05,202.76
2022-02-05,192.29
2022-02-05,203.95
2022-02-06,213.0
2022-02-06,203.74
2022-02-06,204.2
2022-02-07,189.97
2022-02-07,191.37
2022-02-07,177.2
2022-02-08,240.86
2022-02-08,181.61
2022-02-08,193.24
2022-02-09,193.34
2022-02-09,226.21
2022-02-09,203.02
2022-02-10,234.47
2022-02-10,196.64
2022-02-10,216.28
2022-02-11,194.57
2022-02-11,254.76
2022-02-11,188.68
2022-02-12,219.2
2022-02-12,226.24
2022-02-12,222.4
2022-02-13,210.97
2022-02-13,212.63
2022-02-13,216.64
2022-02-14,213.35
2022-02-14,236.09
2022-02-14,261.54
2022-02-15,206.69
2022-02-15,190.95
2022-02-15,217.07
2022-02-16,270.92
2022-02-16,203.72
2022-02-16,253.05
2022-02-17,254.28
2022-02-17,210.1
2022-02-17,232.99
2022-02-18,254.61
2022-02-18,214.88
2022-02-18,218.81
2022-02-19,211.65
2022-02-19,203.38
2022-02-19,211.07
2022-02-20,199.94
2022-02-20,225.46
2022-02-20,209.73
2022-02-21,230.14
2022-02-21,194.68
2022-02-21,232.73
2022-02-22,243.09
2022-02-22,186.83
2022-02-22,234.47
2022-02-23,251.81
2022-02-23,203.32
2022-02-23,261.21
2022-02-24,236.37
2022-02-24,214.11
2022-02-24,227.3
2022-02-25,239.78
2022-02-25,230.31
2022-02-25,239.74
2022-02-26,210.71
2022-02-26,232.65
2022-02-26,201.12
2022-02-27,227.29
2022-02-27,211.54
2022-02-27,215.01
2022-02-28,254.52
2022-02-28,251.69
