Age,Income,CreditScore,LoanApproved
18,47838,638,1
68,31854,566,0
62,58998,760,1
30,72961,755,1
21,68281,659,1
18,46798,367,0
66,72360,711,1
57,52230,790,1
49,44943,348,0
51,40798,401,0
45,45462,515,0
48,44177,737,1
25,52556,458,1
56,52408,788,1
43,50045,541,1
51,56554,304,0
20,67859,660,1
67,64243,758,1
29,27726,547,0
18,11691,721,1
61,64014,314,0
22,29496,421,0
47,46628,576,0
47,32448,752,1
34,22970,689,1
65,58121,593,0
64,61387,745,1
40,41352,509,1
32,11134,601,1
54,41806,522,0
38,55877,302,0
31,27816,817,1
19,52750,392,0
28,49770,819,1
68,58689,727,1
56,51793,792,1
55,35403,534,0
51,67948,460,0
55,47622,630,1
67,49590,632,1
51,36000,349,1
35,43350,822,1
47,36727,791,0
32,47405,571,1
44,75675,551,0
68,29421,389,0
51,25796,745,1
69,72067,631,0
55,46860,438,1
50,39963,656,1
41,65598,573,0
32,40915,318,0
47,77390,610,1
59,60168,453,0
68,42681,689,1
34,82359,559,1
22,40914,424,1
46,61131,653,1
21,54489,572,1
27,69526,544,0
34,73422,749,1
27,50480,546,0
34,38698,819,1
37,56899,440,0
41,39834,661,1
22,80200,307,0
51,52048,777,1
23,44520,651,1
19,52770,794,1
30,29793,726,1
60,35425,338,0
60,68006,486,0
65,40146,392,0
28,34296,385,0
68,58049,343,0
64,67785,436,0
40,60784,720,1
33,64940,373,0
48,38648,847,1
28,28672,811,1
33,72520,455,0
25,45159,554,0
21,46237,470,1
57,69922,469,1
21,58343,621,1
42,56838,755,1
20,82475,454,0
49,40347,648,1
20,63917,750,1
44,50855,472,0
46,54028,309,0
49,72927,564,0
67,57617,737,1
68,58074,546,0
36,66087,845,1
38,44525,798,1
22,37411,428,0
35,34327,626,1
45,20504,703,1
59,80843,658,1
39,33451,316,0
38,46681,573,0
23,45847,415,1
18,54611,390,0
22,62236,381,0
58,62907,623,1
29,41253,413,0
43,47493,357,1
63,54238,453,0
51,46269,703,1
66,74110,565,0
31,57364,614,1
43,61023,340,0
62,59943,404,1
44,67602,492,0
26,52715,700,1
43,30547,577,0
64,55995,653,1
39,40229,555,0
64,42070,398,0
47,58795,581,0
60,68574,702,1
65,50319,408,1
34,54632,498,0
43,75533,602,1
53,53611,626,1
18,89025,453,0
25,58482,704,1
66,23588,761,1
52,61300,431,1
69,55717,383,1
32,69346,698,1
64,60097,408,1
39,47923,520,0
31,31635,667,1
43,46864,446,0
45,37242,411,0
40,41292,793,1
31,58828,804,1
41,75048,774,1
19,55920,570,0
62,32061,720,1
43,56669,666,1
31,67949,579,0
68,40853,582,0
24,47989,339,0
20,50220,488,0
64,38226,463,0
40,59724,835,1
63,48185,835,1
60,56292,303,0
64,36687,589,0
62,43438,732,1
35,60835,770,1
55,44407,480,1
